# Exact file inventory for the DetectaIA2.0 diagnostic (manifest excludes itself)
relative_path	bytes	sha256
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_fir_q31.c	41014	5F4759AA6F65BD3CE29DFEE9071B41308F3608D0B8872ABB62D913A75E546141
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_fir_q7.c	25116	F28CBE98ED6C65353221068121AD8BFA7614467386FEAC1E2DAC46BD1938D1A1
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_fir_sparse_f32.c	12583	417AEE02D791F3624E592CAA56D1CCC3CDB12032B886B16F3D25502B78CF223B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_fir_sparse_init_f32.c	3218	A1926589F934CF14A751761B84E19FE9BF3330F3245C758E9BFEADF8DC778B51
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_fir_sparse_init_q15.c	3166	A65C95795AF79F3F0E1D5A269929A05F177864B99C35763A601EB2B6BBC44F0E
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_fir_sparse_init_q31.c	3147	A123D9861DC71AE11ADDF4BB01A5D838D2832FBDC98305DBCA6340A308C0B390
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_fir_sparse_init_q7.c	3162	5563FF013E9C5168FA32F11B73D62B213A0E66E19E98AA54C3655B5E8A13C240
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_fir_sparse_q15.c	10770	4FD7896719595D0DB3E16977AA4E3FA76DBC3EBD51241D8ADFF45DEC600793EB
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_fir_sparse_q31.c	10289	40293079D8E14D054A55734DD13A06DB938B3786C91ED4181EA772AEB11A49F5
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_fir_sparse_q7.c	10494	8ADCCB87EF4DEA896EAE2C0BBB612CC8A0807C7044FCB2A9D8FB55759BA9FC17
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_iir_lattice_f32.c	11734	BE927E0459DF71EE0335538615B4CEED05C2E7490CB33A5EFF4A2F3033FD2D64
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_iir_lattice_init_f32.c	2580	E35EB5C23A8A0D31BA19DBA675CB2FF97518B0AFDF88B8B9FF0CEAE18A02A85B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_iir_lattice_init_q15.c	2503	1A691CC382E41BF3E9ED1B9DD37015C9936765CAE4B685E63CE531C7D8654E85
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_iir_lattice_init_q31.c	2539	DAC62AE6A810B5354A89337F227C3825EC88EFAF3AE9BAA835A3303C74954C94
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_iir_lattice_q15.c	11867	28AFB37D136FE359AD5B0BF0F5C063943CBFD35C38BBFB20ED514AD0638E71F2
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_iir_lattice_q31.c	10667	9BCC1F374946B537EBD1A5D29FFBB38D9363B91CD92586492E1609500616F6C2
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_levinson_durbin_f16.c	6759	A77579EF05CDE09346EA745B68A63A3587174D1FE44A0072BB56681625ED284C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_levinson_durbin_f32.c	6413	BB5E7E459D6C2E921C44E530839ADAD0FFB366483AA164276CA4BA70D6107F2C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_levinson_durbin_q31.c	8662	98590F9EEA1D25725CF7079519EB05B9AEB7AC887FB63966E4104BD3AD6151C3
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_lms_f32.c	18172	D86DF197AF7D063875229676A3839DC7E646B70A0B6791765352B4163ECA501F
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_lms_init_f32.c	2865	1E878D8EC44912060D65CFA82DEB964437182CD2A1BFE5F5F9CE4771DDFF9FEE
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_lms_init_q15.c	3092	FAA3880B67E8D2F79821DC9DD520A06B239EDD6A75D70C30262E64DF6A35D0D6
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_lms_init_q31.c	3050	7C7662C65680ED0490A8FCCD3B829DBE09C7894B25D9A70A154F016B69D9E864
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_lms_norm_f32.c	18509	C36999D9DFB23602D8A0361A641C9DA03544CDF97A4ED90BE671CDAA62D98033
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_lms_norm_init_f32.c	3096	19D64B84F98D016FF4B1237047A66D92F144A62C07D195B705490104F20BEA72
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_lms_norm_init_q15.c	3406	4538EC62F4F7EE81981926950C2282088E60BC1AEDBCB7787F0BEEB16D09A307
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_lms_norm_init_q31.c	3356	A7F647F3F653C27BDC504DBEC99EB23D58D6E8342610976342CFCE53B33DFDA3
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_lms_norm_q15.c	9561	78526363EA547395D7116DF13CA5E8BDB6244BE138332136E9AA7171ADBC6023
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_lms_norm_q31.c	9983	EFBD1EA786F0684CA8CB8AB5E06855B1C73A4ACEFF043137A324FD1CDBF84C2C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_lms_q15.c	8362	12161570AA1E1546617F51773018F19B3267F6885CA39E5A08F380AEF4F48993
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/FilteringFunctions/arm_lms_q31.c	8837	39B43507A08898C12A4C51534CEDC609257726A04D8BC034838128E71FE73FC4
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/InterpolationFunctions/arm_bilinear_interp_f16.c	3457	BEFE354D372EF030FEF7358CF5E99A40D70D68BDBBAFA9BA177782C1CBDF00E4
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/InterpolationFunctions/arm_bilinear_interp_f32.c	5478	E2A70113D61DB0E0A03877B4B0B54296207D8EC39015452A63053FEE7B1CAA5B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/InterpolationFunctions/arm_bilinear_interp_q15.c	4394	E92D553076A763E7910F4C69351949D4643A0D62CDBCB4BDBB867A0F51A3A6BC
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/InterpolationFunctions/arm_bilinear_interp_q31.c	4271	EF2007EB749239B5D827E72695810242258BE503B68AC3956E52ED62FE1CA65B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/InterpolationFunctions/arm_bilinear_interp_q7.c	4138	3167C0E87F7430E840F2650946390E8B1A4AC8AEF2A5465C18DDEEEA7689B706
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/InterpolationFunctions/arm_linear_interp_f16.c	3200	65749B8737332E1E53BBC9F9102788123AA17C0557E96DB014E55193EF7E69D8
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/InterpolationFunctions/arm_linear_interp_f32.c	4395	6635CB0C7D00A3492126D97C4CFD913001271553D958B47BC6896CCBA057F0FB
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/InterpolationFunctions/arm_linear_interp_q15.c	3137	3FADE60ACB4D35B74FF3FA65E6CECB4654BFC2B6BEF420473348FC8A77966C04
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/InterpolationFunctions/arm_linear_interp_q31.c	3206	053AE2C5421B6C7E804B5E7AB540DE2C5C9135E5ADDF8860647A2A5A380133F7
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/InterpolationFunctions/arm_linear_interp_q7.c	3112	1960ED4EBA8C6F4BB525667CDD5F587C81ED57C794DB4EBF263C1B5C1196EC00
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/InterpolationFunctions/arm_spline_interp_f32.c	8995	83A28BCF8C5F697B22F039628878A83C924E23E0300456DFD151A4CEA88C2D52
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/InterpolationFunctions/arm_spline_interp_init_f32.c	5615	894870FF771445B0DF347A35AD8E96ECBC99701DB1F8AE0BD7BCFCC70AA384E6
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_householder_f16.c	3012	FFF893CBF364E6D64A7D902AF36110A46BEF27C00C5D7CC0324D1A96A0BA4A1E
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_householder_f32.c	4273	0FB837928C78D645C7DC1057EF5FEBFD78912B53E82A12FE168D317926CF8B53
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_householder_f64.c	2769	1E34B46962361961C0E4360B10B1E96D995468E24866FADCBEE57D6A47BC83AF
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_add_f16.c	6235	AEFC3220DFA3C886E9FA8164ADFB09AE458E1AFB201095E1ABDA905991949F90
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_add_f32.c	9313	79B511A0EE3AF6DF7A2B8823F9282824258E60A1D6F3542E4A7E57FEE8A474E7
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_add_q15.c	6903	7BC9BC51FC5E39BD85B221CDE2A7AD87EB1D914B247ADFBCE0A99B1527422FD6
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_add_q31.c	6402	FC5586513DE34F268CECCD9228C2A64639A914C5C527103DF9B542E47B831AA7
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_cholesky_f16.c	6921	CA410AC4054EA5FA0EE5FF3C2CDBCEE0A402A7E22F9AEEA17D3BD57302A4CB31
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_cholesky_f32.c	11622	2F2E08433EADA5DB23126B53CB6594FD0510354E2450761C3C556D4C5FC5873D
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_cholesky_f64.c	3510	702A7D854D235E30676BB88AF536DB1893FD46CDBFD99629FDB6B84AE7D97E04
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_cmplx_mult_f16.c	29045	9A194E328B190D205E478583FD66A1ED8B87F4A6146C679DFF92B719E160BBC0
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_cmplx_mult_f32.c	44142	EF916B9D0125F47E1934D40C2F8A7B43712DED004050A982B5F1C5DB95A04A80
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_cmplx_mult_q15.c	18889	05D74A2AB01065F45AB82C86B15E8896E126A79E31EC3CF5AD5E7C6D2954916D
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_cmplx_mult_q31.c	34397	026C37123A7FAF36790199ADDACBF5BDD1A695C2D5BE040EFF3A35BA0F7902F4
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_cmplx_trans_f16.c	4170	7A14C9F55EABF070074D7685F94AEFCAA5352026D93444C906C82FF9588C424B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_cmplx_trans_f32.c	4623	FE3402327687F4829D48326E607E1FA0FCD7AF011C7A8512BB24EF2F447A5F9F
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_cmplx_trans_q15.c	3934	47E7C0D0DB8E3C4E6D6F1654B75972B79ACCC6E6F2DA59DCFF2B06A8EC0AE650
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_cmplx_trans_q31.c	4031	E0A0C082BA88CDD54B9C7320197F3C7DBF580E58C671511ABAB8900CC9999EE2
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_init_f16.c	2070	FD5DAE71B80D960743E0440DBECFAF5322A7DE2A4050ABC2C3C56E989B40E199
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_init_f32.c	2217	334CC5BD1EABCDD9A6E7BFA3775444BB5E837F035B35E79A840BD01575F28A16
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_init_q15.c	1951	8AFA554D1EED9F60DF6A48D376846A50BD02239F4A207ABFC8C5938A514CD8A7
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_init_q31.c	1942	C275A905C0D48DC8781AEA8343C17278B6076FC58A278397D7C35EEC1158DD6C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_inverse_f16.c	8855	B77AE258DD76061A8ED161363B45AB5B426EC4776281FB6C288F9618E5E8613B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_inverse_f32.c	9947	F52B3D553F65C342728F43D416C57D8027D66162A0B7DF7840B35C719140DDD6
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_inverse_f64.c	8669	B0218DBA26850FD65087A5C33281A49B510C15789E280FCE7C78D8BF184B8BEC
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_ldlt_f32.c	10592	75122C254F81F3B34A5BAE03ACD9838E1852D04AA7CDA0D5A7B89888CE1BCFEE
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_ldlt_f64.c	4758	0D135A06DE3988B0C67D5989B683DECB8B4457F68A33C2FA718D08E063CC269C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_mult_f16.c	24576	0DCA18C463A2CF8222F6398B6E00907F2F17D68B4AE60BFC4B8731C8FD1E864C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_mult_f32.c	32279	3E0EFE44F3EDF68048F1AA05A3AF5AD31DFEA60A3B291E9E95B1FEBFDE831F60
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_mult_f64.c	5777	91BDCB4D739881C62EA97239867546D72E35C0E7D1BC014FC32DE7A76E0E4C29
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_mult_fast_q15.c	14424	B8F642A39EDCE93F5998E9A8A8CA7DA9C81910085B984CCE1804C0A5CD99794A
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_mult_fast_q31.c	11365	9B1BA9187FF056C4610DFAA0C8F88C792C07E8EE84DCB446CF3317912ED9505B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_mult_opt_q31.c	25187	25575DAFA2D2AF4FDEAF0818A730BD782EB9547580FB2CACBB17E0C4F94FEF12
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_mult_q15.c	27242	3AA9F7D02B347798CE677924C8BFF1226802009E1260D1C9D5E887A578538BEA
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_mult_q31.c	23679	050D5DB8DB8E0AFE5F1832254740AF3D7B3003F8DE42A3A5987E5798C7B9A005
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_mult_q7.c	21415	7E16F3F11EFC29C770DD6A6C6CBCE29DFC16D846382277EB245198593FCAB84C
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_qr_f16.c	19651	04C8BA29F6ED02B2707622EAF5F7ABA999FA845FDE61017B1ACDDA34AFFDF047
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_qr_f32.c	20731	7FFDF9F084EACE5107990D083074A4601AF047AF55790160B3F24789716004DB
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_qr_f64.c	7800	8CF1F2E100ACD1B42180BC6B4C38A0812A4D428ED965B0EE9E818D2E4056CD64
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_scale_f16.c	5937	71464062200E1471F59ACBD93220F7FC8D02D898E5F3D41353DB934C914A475E
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_scale_f32.c	8798	D8A0A17896B915796415B324276079AEA5A447C69173F6B64739BA2038575A54
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_scale_q15.c	7978	5E0A5BDBBFE14CFD9E608F3C8AB24881453F810B4553493BBAB3B7E55D1486BB
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_scale_q31.c	7578	32D67BB1FD2A650E14ADA69B1DC786FEF4F9E9423D0F3C050FF310117484677D
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_solve_lower_triangular_f16.c	5599	2690ED5B5100C8D84E04357FD0B47D96DA96BCDBEA9CA518E227EF980C212F22
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_solve_lower_triangular_f32.c	7545	61AF32B3B7985C9B511201DBA16F7F3C61896E2448A08A12A11187F09B427D3B
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_solve_lower_triangular_f64.c	3129	93D02ACE92AF9A1AC5CBF07295EADB88260379F5531658DE65CF6B18C1DD8102
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_solve_upper_triangular_f16.c	5384	66F4E439B6E017A74491FB172E40C6F632A24C42337E05E12D8FD5CDBF21DDE4
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_solve_upper_triangular_f32.c	7225	87C4749A70B3B918808E9465DC018308BE0CAF55B9CDC7FBC9C7312202D08FE6
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_solve_upper_triangular_f64.c	3003	388804C32D746675CC562218561DDCEB27DBF0C445BAE6D6381E8FF0BBE77C93
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_sub_f16.c	6417	33EB609801A650DD9BBCC9213B1A84E637C669B9086D648F8BDC29DB5F6ECE81
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_sub_f32.c	9418	2137A146FF62CF60C2CEBC71CA976F42FE92C353246C4E83F26C872055B31447
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_sub_f64.c	3990	77983A9DCF2EBD91ED802B253EA6FE2641A92CEC560F9103248D1A8DDC54FBBF
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_sub_q15.c	6837	5223D02E442FEA2D8FCC593C33DC7A0BCBB46336D7DF6C42C34582980ECF7410
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_sub_q31.c	6447	6EDB5EFEA7F5214E365F0FA87770198B987B7F3434A4F304D33E3BD4B78823BC
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_trans_f16.c	5754	B2C4133C386C68FF1B74043E367F19E1E299E9CFFCBF7C3B339C697853542309
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_trans_f32.c	9528	F53BB3F61A669ADF91711F53F7956D5D9588FEB771B490B29247105815EC3A95
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_trans_f64.c	4132	57C434ED65C93A870910A8BDCE56A23F46F228449F97A121EB23BAE2FAE94584
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_trans_q15.c	6842	04704FEAD3727C0039092F782A42D127474337535F394B3EF5B66530909D38B4
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_trans_q31.c	5541	13F83F792BA4A253B25452633BC75D91C51D6D80AE72D6F21A2DE5D2DB8BB512
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_trans_q7.c	5225	D445F194FC96C2424FF9D57B401ED1A211485262FCE06F5D7FD14BD9C144EACD
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_vec_mult_f16.c	11308	EB196B41A3228A3E84E2D15DC20E23F98A991B67721922F96D3EBA5413A6FFA5
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_vec_mult_f32.c	11169	FC47C14776929933C7290907820B70765F481F3BFDC23E9DD151371265D458FC
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_vec_mult_q15.c	11183	02027D70503313AD14CD77C7EA951E4BA108DFF42DAC3CCF9E586AF841F3F773
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_vec_mult_q31.c	10450	C335C2A9D389CC9235F1258725D39340E8C45E2F40B87E094EBE28A6877C1C5A
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/MatrixFunctions/arm_mat_vec_mult_q7.c	12173	5D2F7086A2062B43FAB818DA39EDFBCBD90B0F3335635CE6E5D09E2DC0AC1C22
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/QuaternionMathFunctions/arm_quaternion2rotation_f32.c	6021	EDA22D1770591D5DF76E722E3028ED38D65348C2EC30FEF7840B0280A89B4254
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/QuaternionMathFunctions/arm_quaternion_conjugate_f32.c	3016	954B77D0CC48DCC42C485E9C804BF5ABC2CC14B00C5B13DCB3CB379C119B1F07
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/QuaternionMathFunctions/arm_quaternion_inverse_f32.c	3374	8A0D307D20E1805DF6299D898A96939F2C6ADC05580CA26C1F1DD2E328A70B56
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/QuaternionMathFunctions/arm_quaternion_norm_f32.c	2839	76327ABE8A06F3F76B1CCD2EA82B2688CB8699CE1CF14B4043D1F3AC8A8F69CF
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/QuaternionMathFunctions/arm_quaternion_normalize_f32.c	3396	223C0AF14185BBBD9E4F1C609821C793DF288F5810EE8B89081AAA6A1165C5C6
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/QuaternionMathFunctions/arm_quaternion_product_f32.c	4148	BA85EF6793EC3D6224F92FBD06A0BE75B95FA1A8D9936BA35A1F1E9BD47A2535
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/QuaternionMathFunctions/arm_quaternion_product_single_f32.c	3346	C034AA616CC8BE65028650BC7882F9E86DD860453B1F9C131C7D9E73BFBF825F
v2_project/lib/Micropulsionador_inferencing/src/edge-impulse-sdk/CMSIS/DSP/Source/QuaternionMathFunctions/arm_rotation2quaternion_f32.c	6050	ACE2012D9F0BADB6E1FD573FB1F15E9F2736C48447A4513B7B8340D571952116
